employes,surface,firm_age,monthly_volume,purchased_products,purchase_staff,lat,lon,dist_retail_point,loyal,demand
334,384.9323334,15,46.29525192,20,4,36.04367521,86.33183973,18.42475221,0,33.36199749
330,1313.421278,31,57.24689321,10,7,40.37891567,74.56892594,6.327873601,0,108.821215
265,526.239343,10,100.5637128,10,7,53.69909154,52.88036277,20.7999847,0,22.01516449
315,1102.640235,14,64.05062246,20,9,13.24552231,26.95606368,49.07019617,0,51.63103423
287,1034.268095,23,104.2711129,25,1,86.30849809,72.36623833,12.41792608,0,83.32767808
68,1035.179559,39,27.76998538,34,6,68.79379739,53.29765916,32.71151977,0,31.62568147
26,1006.612362,26,50.33089001,16,9,25.75733045,65.41171313,14.24669883,0,50.54879046
317,1459.404613,32,47.58088118,30,6,44.91064805,11.1632165,18.49835226,1,98.85028038
155,1373.337141,43,83.59802564,39,7,46.00007184,38.96802665,29.97488826,0,52.16861949
197,1748.081291,39,99.30443281,33,8,84.89037023,57.04807903,25.33446403,0,92.8962748
357,805.4013452,8,49.45516451,23,9,42.10453524,65.27211661,3.839712963,0,86.49373565
460,878.0019101,20,69.44466551,23,3,80.55108314,25.17469509,26.68969594,1,73.72153198
376,189.8571065,47,104.8788589,32,7,64.79248862,64.43551175,25.37177357,0,10.39331348
424,264.089498,32,114.6372733,56,4,19.43885503,88.66471273,28.75303393,0,28.27939145
353,258.2812949,25,113.6800258,32,6,55.3365424,90.54395148,9.478234908,1,44.21863115
330,1677.534444,34,45.35926686,26,2,80.75072018,52.85743111,30.99866794,0,79.55986065
301,1425.3336,21,87.00499962,45,3,83.53657397,46.83535928,35.21704877,0,63.55125387
393,924.8215226,2,103.7486187,38,4,86.9736774,66.32673156,16.29123649,0,72.24340688
444,883.327353,10,83.78544215,35,6,6.913542808,12.01409917,55.98687448,0,50.9498937
389,721.5473486,39,74.89509486,5,6,28.36126551,48.11898519,23.13388029,0,67.03902393
469,1602.860826,40,102.5940929,7,9,25.1402348,68.02283759,14.57505848,1,142.6281721
99,447.9524877,39,126.2574572,17,7,7.992278927,86.10725971,36.38897325,0,0
459,1853.069761,15,105.4508699,59,7,98.8968185,29.56441657,43.61798871,0,101.4961749
377,1867.939192,23,77.95361091,13,8,15.05132011,74.23132717,25.37058825,1,113.7204412
44,788.3684923,1,79.39397727,44,1,98.88848583,18.57113352,38.64730795,0,0
341,558.3962936,29,91.41655908,34,4,26.30699277,57.44100017,17.23730206,0,53.71486199
204,1230.969931,46,91.86625586,18,8,75.65956529,29.36021268,27.24165511,0,69.29733458
237,440.2569291,29,60.03325784,54,3,37.07831784,33.54051335,34.83544903,0,9.67368878
383,195.2230579,27,94.9930308,55,1,6.583774498,49.44680708,38.10638905,0,14.09359844
142,70.66879219,10,71.16859274,15,7,22.97222142,9.472741701,39.74693259,0,0
302,416.313156,9,82.09482187,21,2,30.12826668,27.81058162,39.33331502,0,13.89812714
250,1773.766323,47,91.57705472,29,9,85.24101939,0.542609897,23.25508408,0,102.6331392
383,1337.63314,5,72.29651239,19,2,81.05395017,59.7159989,25.12741854,0,75.11262455
214,299.0710596,31,137.441577,16,9,11.9294323,13.10312886,51.15896951,0,5.671615372
226,728.5659348,21,69.77787015,12,8,82.69808222,74.59323222,14.58140667,1,69.3886984
262,291.000722,17,55.85872221,15,8,22.66751484,16.3046094,41.2917753,0,9.1293302
185,857.5047817,1,100.0191024,12,5,16.86173332,47.44320062,30.92244423,0,27.69574239
42,1646.223636,32,89.34493425,40,5,14.66915937,61.6375165,25.90888593,0,57.8057711
212,892.9097314,4,128.8137301,47,1,13.22638521,9.653018955,49.46831936,0,4.332077831
326,1384.628139,42,67.82166258,30,3,76.69999742,50.29075281,35.32665702,0,71.27284512
378,1891.470577,21,56.59952387,31,5,15.71275756,47.38629918,31.81828257,0,88.01683447
83,73.07183259,3,60.07710062,31,7,79.25160597,41.2990429,39.5188791,0,0
428,679.7110541,21,146.5425843,42,4,31.94482229,91.33860495,24.33560125,1,43.04507878
314,945.1118367,12,118.8473436,58,1,60.13654862,27.8339985,22.46381632,0,53.37174894
446,868.3170638,9,98.3560875,27,1,57.98163757,98.05709634,2.056171503,1,86.91082181
462,102.8080086,9,112.5991469,7,7,99.74234183,1.39847047,37.44748923,0,31.62113386
386,1762.427111,35,125.6911935,54,5,53.25036976,56.01690478,18.26328872,0,110.8036043
38,1226.867686,38,70.90288369,54,7,24.95666492,26.59517079,43.08276069,0,23.58808821
83,164.1132669,20,74.30218165,48,3,80.493997,54.15349725,30.02171453,0,0
145,322.0041858,8,53.89163724,50,9,22.83890574,12.51409563,40.29658024,0,0
327,1113.28105,39,78.82401397,48,5,15.96068277,77.56385452,25.50368261,0,49.90816271
94,684.8445991,9,120.8646387,14,4,40.69852915,23.92229893,28.55978474,0,20.88103167
313,1113.674079,31,34.78796922,14,9,98.18957223,17.87948357,37.75789522,0,45.37455235
114,1895.713374,37,54.97769072,14,1,98.32046487,18.77040646,38.18207808,0,54.29936587
191,539.2112739,19,92.3717391,15,6,80.36698525,26.06509479,27.23177604,0,34.72358621
426,647.4159605,20,86.14156349,20,8,99.83639108,98.87915904,19.56079096,1,88.14731215
269,512.8200962,6,53.67552115,21,9,70.8271404,11.95421045,10.52177511,1,66.59494086
428,1897.932185,16,35.92543088,53,4,76.3206446,39.57078779,36.76259601,0,76.63339966
179,1274.101051,17,116.9288293,11,9,58.46610361,73.86915104,19.56928215,0,72.90094125
419,346.41094,15,133.8248538,44,8,64.15089317,39.19499551,33.73748283,0,33.5092513
423,1889.357479,8,87.1194747,30,7,46.38607611,3.282925177,16.28494307,1,129.1029524
128,551.1834879,36,56.06677935,14,8,30.29029588,29.90010311,39.51597506,0,22.54019506
260,1122.336946,9,106.7080883,30,9,18.27619213,55.99653433,24.70486439,0,67.03993525
420,187.869888,45,45.77813726,45,2,75.26222311,78.60616908,21.14596575,0,34.64478394
191,262.181316,2,116.3774793,11,2,51.28560062,52.49553435,19.56915229,0,1.444729251
223,1934.213316,41,48.43735175,48,3,9.111692996,63.62463089,30.95290748,0,96.33324279
31,1825.805552,16,140.1359559,47,4,21.52131611,34.63565372,38.24428893,0,57.23251396
242,962.5958397,12,100.4443163,39,6,62.50560886,98.89243468,5.576654795,1,80.1671943
340,193.9040667,47,80.0669301,57,1,45.50276377,77.15380866,10.59870807,0,23.30063954
293,735.922595,31,39.11485633,20,4,4.518388857,80.08481208,37.12291603,0,23.8657706
196,378.0741293,9,49.35348882,20,9,86.18975476,39.66111249,41.24400623,0,0
17,443.7327014,41,70.0172491,57,3,44.64387993,65.75929542,5.536007572,0,33.17031457
489,1407.34828,44,70.74033494,30,7,18.9140226,34.36243431,39.78370707,1,91.04133214
71,517.5441561,27,120.057776,40,5,72.69583993,37.02272437,33.12740742,0,0
109,580.9157538,22,72.87049131,46,3,21.51979172,69.79996205,18.25700045,0,9.974380772
128,890.91182,2,104.6185603,24,5,5.794306966,9.090298023,56.83920178,0,0
317,1771.810107,49,127.6124304,29,3,64.9711073,72.17236854,25.55675375,0,100.0905035
428,236.7534759,46,108.4760007,41,2,94.91382692,40.5396916,39.11344815,0,18.27944979
440,1528.951507,4,72.8870709,19,5,29.56883384,23.2694316,37.4383159,0,70.00401194
116,1745.577046,13,118.2366094,5,6,1.485241446,52.02976697,41.53690426,0,62.51873145
62,1026.488475,36,74.2465264,35,1,91.60639,23.19605797,34.0483039,0,27.257466
156,381.8181005,19,71.27314699,24,4,51.60060759,41.14240007,29.62355497,0,14.01698007
289,1816.796384,9,62.85174608,19,1,62.9310588,73.18100651,23.73038863,0,94.96284704
397,1508.392279,41,45.24336682,31,5,12.19495064,56.13328787,30.07819602,0,86.37314572
389,568.9324785,39,70.37208174,15,1,91.32188854,29.27228535,37.3473636,0,27.9943678
80,635.3933607,32,117.0766867,45,3,52.70241693,90.2140624,10.57758273,0,30.01393134
290,1887.612951,39,94.79227951,17,1,10.64882385,41.03699135,39.83346578,0,97.39909074
317,346.655971,47,56.49677687,45,7,1.396912676,82.84894792,40.99384267,0,5.337302883
272,932.0131262,25,112.6273458,42,5,9.802714087,31.10279036,47.71259269,0,34.22075699
391,1091.125124,20,79.94316146,16,4,98.27707035,48.60933846,31.0739184,0,57.50800566
182,1957.734534,21,105.8738053,40,4,40.19023592,32.69606049,35.19091881,0,81.89830812
353,1403.254061,23,41.00264336,39,5,22.83175231,55.4601572,21.1950472,0,97.18764372
302,1791.050948,35,126.0457051,30,4,8.829169117,88.11642824,36.70765773,0,88.05683371
351,414.5240681,6,70.30392627,50,5,0.972461551,27.71729387,56.0879628,0,0
24,1319.458513,10,115.2866491,30,7,41.59098228,68.19846388,1.879498355,0,84.45753978
93,579.3191817,12,124.7590934,18,5,59.7499489,47.0616027,29.18105403,0,0
95,1822.751925,2,51.54537946,40,5,89.11875148,94.07397917,16.17208176,0,103.6257153
50,941.0858986,14,145.7406091,59,2,31.8091889,27.60907503,37.8429354,0,9.090616729
477,1515.733698,17,33.29017126,43,3,31.65030192,32.94864468,36.23593884,0,87.32083592
392,1115.515489,19,43.55155667,59,3,46.65191691,33.99791468,32.62045746,0,79.50800015
223,1930.01108,19,65.8229389,24,6,49.21769349,92.32327433,10.85339597,1,123.6638453
293,400.8341174,29,70.58893115,26,6,17.38760914,36.18119354,39.09623071,0,20.21396611
308,390.7769846,13,136.0000038,35,1,22.95259981,70.40413423,16.89503682,0,36.26422103
59,1514.517374,9,118.0675586,49,3,62.36681856,98.99475086,5.422583871,1,92.44978221
208,262.2116203,2,52.01287597,29,3,6.973083901,41.36336687,42.38168887,0,0
