employes,surface,firm_age,monthly_volume,purchase_staff,lat,lon
217,69.44003851,18,41.96198739,4,5.651513363,32.93690552
256,373.6614458,16,102.8502472,2,34.09216333,51.37242322
26,500.7671256,29,102.515482,5,64.43281207,9.761062399
417,1328.712649,30,137.8180066,2,22.48742404,53.6095998
309,661.0971528,40,45.63028998,6,44.00320287,47.33763926
408,894.9563967,27,76.91633617,5,35.51120029,18.23188387
134,839.8525245,24,69.34328115,1,36.8150793,1.837197269
470,1323.998544,37,45.81739949,4,56.97783888,70.290161
102,1058.846961,43,74.08247717,5,84.44368038,9.3090441
430,1586.495646,9,148.3995686,2,15.31362082,74.3275203
354,1658.731405,18,81.21290383,9,77.27867837,66.70031108
297,632.6688944,22,58.69549694,5,6.21869001,42.40063341
42,1694.049964,26,111.5610406,8,55.23708567,4.759014067
123,1438.898989,17,71.35783608,8,16.63290937,68.8839065
110,582.7629927,20,104.5121535,3,91.62203874,63.32324
245,512.8364932,36,94.50423474,8,66.17466261,24.23336874
73,1813.153453,31,87.67532873,5,71.92849728,10.40128524
136,278.6637016,28,65.88657615,4,4.771148061,21.70478598
182,623.6192719,23,96.77127345,9,61.92697718,45.64003665
141,1904.140625,26,104.3389329,5,56.90082201,50.94179972
464,289.3256754,30,137.3150814,1,67.94262367,25.20485972
190,921.1385638,5,66.79644015,5,87.55617985,54.29687753
260,1453.66048,14,109.3731564,9,5.396485101,90.38679134
412,1262.717278,7,120.7086158,7,28.92059732,77.33225028
315,454.5193892,47,84.95079875,7,94.16241923,56.36792369
233,978.2936398,34,81.84229395,6,24.44335683,28.0498683
353,1630.244738,29,88.73033692,7,82.24868288,10.39651181
190,1637.925391,15,74.14606421,2,38.64315691,70.22267016
232,688.2747129,6,111.6778897,2,61.07790728,29.71579418
91,340.8248483,1,67.83112582,1,37.29258842,83.02057209
262,1579.111039,3,116.423094,7,42.11650573,0.016397128
406,682.6430671,21,85.11287113,8,71.37714526,84.1637404
65,1124.637606,20,78.50348907,8,67.96108707,94.4035861
164,1193.107404,28,30.47840224,1,82.48481704,95.80257747
201,539.119539,40,48.63559045,4,94.07919195,6.239343838
220,1349.532709,17,49.47912675,2,48.81101871,83.19590993
481,1923.760947,2,29.97522265,5,66.4872232,20.1241816
478,1725.367056,42,82.19935299,5,62.96668728,36.73417154
402,100.5044271,17,131.9890827,1,7.9556378,7.588813818
58,1314.475154,45,26.88374578,1,53.60442607,92.7627085
136,1167.953738,8,87.70035131,3,88.17736962,74.37365186
319,1917.935484,12,93.70947052,2,87.49007294,95.66475238
154,189.1844624,46,91.40501476,7,36.32269539,85.15326422
196,469.1861767,14,86.35617877,2,73.35172962,37.58009169
171,1941.422091,5,64.81144562,1,70.03648352,93.72127012
421,1122.686855,48,27.1711291,2,74.42470428,9.317164956
329,1832.038276,11,49.48561933,5,40.40096104,48.84299399
188,1931.764411,1,53.85474139,8,50.32650499,32.99182043
391,77.48672152,36,94.84617638,7,8.529583944,16.06455588
372,912.7501968,18,61.68570545,9,44.72241466,18.7938793
341,695.5611008,42,126.8498545,6,92.70382992,61.50400702
357,1788.670475,49,93.34791732,4,65.85230446,0.806802606
339,180.9759714,7,125.3217982,8,1.125529976,3.00603579
338,406.7006706,11,98.35527017,2,63.39633374,37.67006665
178,606.0361603,30,50.31292899,2,44.61595787,58.00028639
26,659.1899119,28,50.58922385,2,25.84206894,15.09845609
178,1434.392318,1,72.6528238,7,96.84446967,32.52201776
250,1090.870943,37,96.48844048,3,80.84256502,30.84744495
66,1960.788424,40,128.3255182,5,54.20390871,22.71095916
294,1510.140443,41,48.22146224,8,55.10379009,22.21027218
190,1948.097562,9,46.5005303,1,77.70670034,71.45330325
207,477.4609144,5,110.8492847,9,84.42853433,30.76984507
290,152.6052232,17,30.89932936,6,15.78995826,0.651234023
